Number of queued emails to be interacted with: (11786).
Number of duplicate queued emails to be interacted with: (221).
Number of unique queued emails to be interacted with: (10177).
Strategy (gpt-4-Chat1) was used with (111) conversation threads.
Strategy (gpt-4-Chat2) was used with (115) conversation threads.
Number of conversation threads scammers: (226).
Total number of conversations with all scammers who have engaged in more than one conversation: (1091).
Total number of days scambaiting from the first conversation with a scammer: (6.392337962962963).

*** Top 10 most conversations with scammers: 
1. Conversations with (scammer_1045) took (2.9902199074074076) days and had (18) conversations, (13) as inbounds and (5) outbounds, using (gpt-4-Chat1).
192. Conversations with (scammer_1176) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
193. Conversations with (scammer_1194) took (3.101099537037037) days and had (6) conversations, (4) as inbounds and (2) outbounds, using (gpt-4-Chat1).
194. Conversations with (scammer_1206) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
195. Conversations with (scammer_1208) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
196. Conversations with (scammer_1220) took (1.388761574074074) days and had (8) conversations, (3) as inbounds and (5) outbounds, using (gpt-4-Chat1).
197. Conversations with (scammer_1225) took (4.916365740740741) days and had (9) conversations, (5) as inbounds and (4) outbounds, using (gpt-4-Chat1).
198. Conversations with (scammer_1236) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
199. Conversations with (scammer_1243) took (2.2509722222222224) days and had (4) conversations, (3) as inbounds and (1) outbounds, using (gpt-4-Chat1).
200. Conversations with (scammer_1247) took (1.0544097222222222) days and had (5) conversations, (4) as inbounds and (1) outbounds, using (gpt-4-Chat1).
201. Conversations with (scammer_1250) took (0.8063888888888889) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-4-Chat1).
202. Conversations with (scammer_1289) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
203. Conversations with (scammer_1295) took (2.0398726851851854) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat2).
204. Conversations with (scammer_1296) took (4.580775462962963) days and had (15) conversations, (8) as inbounds and (7) outbounds, using (gpt-4-Chat1).
205. Conversations with (scammer_1303) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
206. Conversations with (scammer_1308) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
207. Conversations with (scammer_1312) took (2.506666666666667) days and had (7) conversations, (4) as inbounds and (3) outbounds, using (gpt-4-Chat2).
208. Conversations with (scammer_1315) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
209. Conversations with (scammer_1333) took (0.18640046296296298) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-4-Chat2).
210. Conversations with (scammer_1341) took (0.8987847222222223) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-4-Chat2).
211. Conversations with (scammer_1345) took (0.09238425925925926) days and had (4) conversations, (1) as inbounds and (3) outbounds, using (gpt-4-Chat1).
212. Conversations with (scammer_1350) took (2.245416666666667) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat2).
213. Conversations with (scammer_1351) took (2.1580902777777777) days and had (9) conversations, (5) as inbounds and (4) outbounds, using (gpt-4-Chat1).
214. Conversations with (scammer_1375) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
215. Conversations with (scammer_1378) took (0.8707870370370371) days and had (5) conversations, (3) as inbounds and (2) outbounds, using (gpt-4-Chat2).
216. Conversations with (scammer_1385) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
217. Conversations with (scammer_1386) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
218. Conversations with (scammer_1392) took (6.392245370370371) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-4-Chat1).
219. Conversations with (scammer_1393) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
220. Conversations with (scammer_1395) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
221. Conversations with (scammer_1399) took (1.1594907407407407) days and had (6) conversations, (2) as inbounds and (4) outbounds, using (gpt-4-Chat1).
222. Conversations with (scammer_1401) took (3.1509027777777776) days and had (4) conversations, (3) as inbounds and (1) outbounds, using (gpt-4-Chat1).
223. Conversations with (scammer_1404) took (0.57125) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-4-Chat1).
224. Conversations with (scammer_1412) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
225. Conversations with (scammer_1417) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
226. Conversations with (scammer_1419) took (0.2650578703703704) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
